Layer names of model 'Octo':
module - OctoModulePt
module.octo_transformer.block_transformer.transformer.encoder_blocks.2.layer_norm2 - LayerNormPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.2.mlp_block - MlpBlockPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.2.mlp_block.dense1 - LinearPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.2.mlp_block.dense2 - LinearPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.2.mlp_block.dropout1 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.2.mlp_block.dropout2 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.3 - Encoder1DBlockPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.3.layer_norm1 - LayerNormPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.3.self_attention - MultiheadAttentionPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.3.self_attention.out_proj - NonDynamicallyQuantizableLinear
module.octo_transformer.block_transformer.transformer.encoder_blocks.3.dropout1 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.3.layer_norm2 - LayerNormPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.3.mlp_block - MlpBlockPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.3.mlp_block.dense1 - LinearPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.3.mlp_block.dense2 - LinearPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.3.mlp_block.dropout1 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.3.mlp_block.dropout2 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.4 - Encoder1DBlockPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.4.layer_norm1 - LayerNormPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.4.self_attention - MultiheadAttentionPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.4.self_attention.out_proj - NonDynamicallyQuantizableLinear
module.octo_transformer.block_transformer.transformer.encoder_blocks.4.dropout1 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.4.layer_norm2 - LayerNormPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.4.mlp_block - MlpBlockPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.4.mlp_block.dense1 - LinearPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.4.mlp_block.dense2 - LinearPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.4.mlp_block.dropout1 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.4.mlp_block.dropout2 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.5 - Encoder1DBlockPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.5.layer_norm1 - LayerNormPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.5.self_attention - MultiheadAttentionPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.5.self_attention.out_proj - NonDynamicallyQuantizableLinear
module.octo_transformer.block_transformer.transformer.encoder_blocks.5.dropout1 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.5.layer_norm2 - LayerNormPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.5.mlp_block - MlpBlockPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.5.mlp_block.dense1 - LinearPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.5.mlp_block.dense2 - LinearPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.5.mlp_block.dropout1 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.5.mlp_block.dropout2 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.6 - Encoder1DBlockPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.6.layer_norm1 - LayerNormPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.6.self_attention - MultiheadAttentionPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.6.self_attention.out_proj - NonDynamicallyQuantizableLinear
module.octo_transformer.block_transformer.transformer.encoder_blocks.6.dropout1 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.6.layer_norm2 - LayerNormPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.6.mlp_block - MlpBlockPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.6.mlp_block.dense1 - LinearPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.6.mlp_block.dense2 - LinearPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.6.mlp_block.dropout1 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.6.mlp_block.dropout2 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.7 - Encoder1DBlockPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.7.layer_norm1 - LayerNormPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.7.self_attention - MultiheadAttentionPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.7.self_attention.out_proj - NonDynamicallyQuantizableLinear
module.octo_transformer.block_transformer.transformer.encoder_blocks.7.dropout1 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.7.layer_norm2 - LayerNormPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.7.mlp_block - MlpBlockPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.7.mlp_block.dense1 - LinearPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.7.mlp_block.dense2 - LinearPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.7.mlp_block.dropout1 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.7.mlp_block.dropout2 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.8 - Encoder1DBlockPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.8.layer_norm1 - LayerNormPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.8.self_attention - MultiheadAttentionPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.8.self_attention.out_proj - NonDynamicallyQuantizableLinear
module.octo_transformer.block_transformer.transformer.encoder_blocks.8.dropout1 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.8.layer_norm2 - LayerNormPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.8.mlp_block - MlpBlockPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.8.mlp_block.dense1 - LinearPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.8.mlp_block.dense2 - LinearPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.8.mlp_block.dropout1 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.8.mlp_block.dropout2 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.9 - Encoder1DBlockPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.9.layer_norm1 - LayerNormPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.9.self_attention - MultiheadAttentionPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.9.self_attention.out_proj - NonDynamicallyQuantizableLinear
module.octo_transformer.block_transformer.transformer.encoder_blocks.9.dropout1 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.9.layer_norm2 - LayerNormPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.9.mlp_block - MlpBlockPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.9.mlp_block.dense1 - LinearPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.9.mlp_block.dense2 - LinearPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.9.mlp_block.dropout1 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.9.mlp_block.dropout2 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.10 - Encoder1DBlockPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.10.layer_norm1 - LayerNormPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.10.self_attention - MultiheadAttentionPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.10.self_attention.out_proj - NonDynamicallyQuantizableLinear
module.octo_transformer.block_transformer.transformer.encoder_blocks.10.dropout1 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.10.layer_norm2 - LayerNormPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.10.mlp_block - MlpBlockPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.10.mlp_block.dense1 - LinearPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.10.mlp_block.dense2 - LinearPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.10.mlp_block.dropout1 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.10.mlp_block.dropout2 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.11 - Encoder1DBlockPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.11.layer_norm1 - LayerNormPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.11.self_attention - MultiheadAttentionPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.11.self_attention.out_proj - NonDynamicallyQuantizableLinear
module.octo_transformer.block_transformer.transformer.encoder_blocks.11.dropout1 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.11.layer_norm2 - LayerNormPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.11.mlp_block - MlpBlockPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.11.mlp_block.dense1 - LinearPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.11.mlp_block.dense2 - LinearPt
module.octo_transformer.block_transformer.transformer.encoder_blocks.11.mlp_block.dropout1 - Dropout
module.octo_transformer.block_transformer.transformer.encoder_blocks.11.mlp_block.dropout2 - Dropout
module.octo_transformer.block_transformer.transformer.layer_norm - LayerNormPt
module.octo_transformer.task_projections - ModuleDict
module.octo_transformer.task_projections.task_language_projection - LinearPt
module.octo_transformer.obs_projections - ModuleDict
module.octo_transformer.obs_projections.obs_primary_projection - LinearPt
module.octo_transformer.obs_projections.obs_wrist_projection - LinearPt
module.heads - ModuleDict
module.heads.action - DiffusionActionHeadPt
module.heads.action.diffusion_model - ScoreActorPt
module.heads.action.diffusion_model.time_preprocess - FourierFeaturesPt
module.heads.action.diffusion_model.cond_encoder - MLPPt
module.heads.action.diffusion_model.cond_encoder.layers - Sequential
module.heads.action.diffusion_model.cond_encoder.layers.0 - LinearPt
module.heads.action.diffusion_model.cond_encoder.layers.1 - SiLU
module.heads.action.diffusion_model.cond_encoder.layers.2 - LinearPt
module.heads.action.diffusion_model.reverse_network - MLPResNetPt
module.heads.action.diffusion_model.reverse_network.activation - SiLU
module.heads.action.diffusion_model.reverse_network.linear1 - LinearPt
module.heads.action.diffusion_model.reverse_network.blocks - Sequential
module.heads.action.diffusion_model.reverse_network.blocks.0 - MLPResNetBlockPt
module.heads.action.diffusion_model.reverse_network.blocks.0.dropout - Dropout
module.heads.action.diffusion_model.reverse_network.blocks.0.layer_norm - LayerNormPt
module.heads.action.diffusion_model.reverse_network.blocks.0.linear1 - LinearPt
module.heads.action.diffusion_model.reverse_network.blocks.0.linear2 - LinearPt
module.heads.action.diffusion_model.reverse_network.blocks.0.residual - Identity
module.heads.action.diffusion_model.reverse_network.blocks.1 - MLPResNetBlockPt
module.heads.action.diffusion_model.reverse_network.blocks.1.dropout - Dropout
module.heads.action.diffusion_model.reverse_network.blocks.1.layer_norm - LayerNormPt
module.heads.action.diffusion_model.reverse_network.blocks.1.linear1 - LinearPt
module.heads.action.diffusion_model.reverse_network.blocks.1.linear2 - LinearPt
module.heads.action.diffusion_model.reverse_network.blocks.1.residual - Identity
module.heads.action.diffusion_model.reverse_network.blocks.2 - MLPResNetBlockPt
module.heads.action.diffusion_model.reverse_network.blocks.2.dropout - Dropout
module.heads.action.diffusion_model.reverse_network.blocks.2.layer_norm - LayerNormPt
module.heads.action.diffusion_model.reverse_network.blocks.2.linear1 - LinearPt
module.heads.action.diffusion_model.reverse_network.blocks.2.linear2 - LinearPt
module.heads.action.diffusion_model.reverse_network.blocks.2.residual - Identity
module.heads.action.diffusion_model.reverse_network.linear2 - LinearPt
